Timestamp,Word
30,ah
60,scuse
630,me
1760,is
2760,there
3000,a
3030,toilet
3270,nearby
3629,quickly
4200,do
4259,you
4350,mine
4470,I've
4589,got
4799,it
4950,is
5640,it
5759,nearby
5940,there's
6629,right
6990,into
7200,the
7319,green
7500,room
7740,right
7890,into
8189,the
8280,green
8490,room
19980,hey
20520,what's
20670,going
20700,on
20940,everybody
21240,for
21600,first
21840,we
21990,feast
22170,I'm
22410,Sean
22650,Evans
22770,and
23010,you're
23160,watching
23520,hot
23670,ones
23940,it's
24360,the
24510,show
24660,with
24780,hack
24930,questions
25350,and
25500,even
25560,hotter
25830,wings
26130,and
26430,it's
26790,a
26850,banner
27120,day
27420,in
27570,internet
27990,history
28200,as
28440,we
28560,open
28890,up
28980,season
29370,eight
29490,with
29640,Gordon
29970,Ramsay
30030,he's
30990,one
31230,of
31260,the
31380,world's
31470,most
31650,decorated
32279,and
32340,successful
32880,chefs
33150,with
33330,an
33420,empire
33780,that
33960,includes
34260,more
34440,than
34500,a
34620,dozen
34830,restaurants
35130,countless
35850,best-selling
36300,cookbooks
36780,and
36930,seven
37290,hit
37440,TV
37620,shows
37980,including
38300,MasterChef
39300,junior
39540,which
39809,returns
40140,to
40320,Fox
40500,this
40770,February
41280,Gordon
41970,Ramsay
42300,welcome
42750,to
42870,the
42960,show
43350,great
43800,to
43950,see
44100,you
44160,so
44820,we
44910,started
45540,hot
45750,ones
46020,about
46260,four
46590,years
46800,ago
46920,and
47190,shortly
47670,after
48000,we
48090,put
48270,up
48360,our
48480,first
48780,episode
48989,we're
49710,bombarded
50430,with
50580,requests
51239,to
51450,get
51570,Gordon
51990,Ramsay
52380,on
52470,the
52560,show
52800,and
53070,as
53520,the
53700,show
53910,has
54150,grown
54450,so
54780,too
54840,has
55200,that
55380,albatross
56010,around
56040,our
56610,necks
56910,which
57150,has
57300,followed
57780,me
57810,from
58410,the
58500,Internet
59070,to
59579,the
59670,airport
60300,to
60750,my
60870,family
61290,get-togethers
62040,so
62610,this
62850,one
63030,is
63150,very
63390,much
63540,for
64290,the
64470,fans
64920,I'm
65009,nervous
65369,in
65670,a
65759,good
65970,way
66119,but
66180,at
66420,the
66540,same
66720,time
66960,I
67020,feel
67259,like
67350,a
67410,weight
67740,has
68040,been
68070,lifted
68220,off
68640,my
68850,shoulder
69210,so
69360,I
69390,just
69570,want
69720,to
69750,say
69930,thank
70530,you
70590,for
70770,coming
70830,in
71130,today
71250,you're
71700,welcome
71759,good
72030,to
72149,see
72270,you
72330,Congrats
72630,by
72750,the
72810,way
72930,thank
73440,you
73530,very
73680,season
74009,eight
74130,amazing
74460,and
74850,I
75030,have
75210,four
75450,kids
76190,there
77190,pay
78149,me
78420,to
78660,come
78780,on
78930,this
79080,dad
79380,I
79619,want
79860,to
79920,see
80009,how
80130,good
80340,your
80490,palate
80790,is
80880,or
81090,how
81180,strong
81509,your
81660,palate
81899,is
81960,you've
82140,got
82229,a
82259,big
82440,mouth
82490,you
83490,shout
83729,and
83850,scream
83940,all
84179,day
84270,long
84450,but
84569,can
84750,you
84869,take
85050,a
85080,hot
85259,wing
85649,so
86069,finally
86550,under
87420,immense
88020,pressure
88110,from
88560,the
88649,family
88800,and
89250,a
89910,lot
90060,of
90090,supporters
90509,out
90600,there
90630,I'm
90899,here
91110,the
91560,world
91979,has
92190,pressured
92700,us
92880,into
93330,this
93479,room
93780,Gordon
94229,that
94410,is
94530,it
94710,if
94830,it
94950,all
95009,goes
95160,tits
95459,up
95550,after
95819,this
95970,it
96149,doesn't
96330,matter
96479,we
96869,may
97170,be
97500,hot
97740,ones
97979,okay
120289,okay
121289,so
121860,how
122250,long
122369,were
122430,these
122549,wings
122729,cook
122939,for
123119,oh
123649,I
124649,knew
124860,that
124890,this
125130,was
125250,gonna
125369,happen
126259,damn
127259,yeah
127560,yeah
128399,cuz
128640,a
128670,bit
128819,fucking
128970,overcooked
129590,fly
130590,eating
130800,a
130830,mouthful
131069,of
131160,fucking
131400,sand
135980,a
136840,good
137840,wing
138020,look
138349,at
138470,your
138560,arms
138770,that's
139730,a
139819,good
139970,wing
140120,right
140269,there
140420,yeah
140480,yeah
140690,but
140870,so
140989,it
141050,needs
141230,a
141290,bit
141440,meat
141620,on
141769,them
141980,things
142670,like
142849,a
142879,quail
144010,so
145010,Gordon
145250,as
145370,we
145459,mentioned
145819,in
145879,your
146000,intro
146420,MasterChef
147080,junior
147349,comes
147920,back
148250,next
148640,month
148940,one
149180,of
149209,your
149390,many
149599,shows
149870,that
150080,become
150260,a
150290,global
150680,phenomenon
151160,when
151730,you
151819,think
152090,back
152300,and
152510,all
152630,the
152750,times
153019,you've
153260,been
153290,wowed
153680,by
153709,the
153980,raw
154250,talent
154730,of
154819,a
154910,child
155209,on
155390,that
155420,show
155750,is
155930,there
156080,a
156110,story
156440,that
156590,stands
156800,out
157010,I
157510,think
158510,of
158720,some
158840,of
158930,the
159040,earlier
160040,kids
160250,now
160459,you're
161450,back
161630,on
161750,season
162049,one
162200,the
162590,other
162739,into
162890,the
163010,18
163250,19
163280,year
163760,old
164379,Alexander
165379,from
165500,season
165890,1
166069,and
166400,yeah
166730,this
166879,guy
167060,is
167330,a
167360,prolific
167870,chef
168140,he's
168290,barely
168799,19
169190,years
169340,of
169400,age
169549,and
170060,for
170510,the
170569,last
170690,five
170840,years
170900,he
171230,spent
171319,weekends
172099,and
172250,holidays
172700,in
173239,some
173810,of
173870,the
173930,most
174049,amazing
174260,restaurants
174680,across
174799,the
174890,world
175099,so
175280,I
175459,say
176120,them
176299,no
176569,mom
176780,no
176930,dad
177110,no
177709,school
177920,teacher
178130,you
178760,love
179000,me
179120,gonna
179299,hate
179450,me
179630,it's
179810,gonna
179900,be
179989,the
180079,best
180230,football
180319,coach
180590,you
180709,ever
180829,met
181040,in
181130,your
181160,life
181250,but
181790,you'll
181940,come
182060,out
182209,of
182329,this
182450,a
182690,much
183200,better
183410,cook
183739,and
184040,they
184190,do
184370,what's
185120,been
185269,the
185360,most
185450,disturbing
185900,thing
186380,that
186530,you've
186650,ever
186769,seen
187180,unnoticed
188180,or
188299,uncared-for
188810,at
189170,a
189260,restaurant
189620,and
189920,Kitchen
190250,Nightmares
190900,that's
191900,a
191930,really
192079,good
192200,question
192319,so
192860,I
193730,went
194390,into
194510,a
194989,refrigeration
195799,unit
195950,once
196340,and
196640,saw
197150,a
197180,tartar
197720,sauce
197920,three
198920,and
199010,a
199040,half
199130,years
199400,out
199579,of
199610,date
199880,how
200840,fucking
201260,dumb
201470,must
201680,you
201799,be
202010,to
202040,use
202340,this
202459,tartar
202850,sauce
202880,that's
203450,stank
203810,to
204799,use
204980,a
205010,source
205370,that's
205639,festering
206150,bubbling
206600,like
206720,something
207019,out
207109,of
207139,fucking
207410,Harry
207590,Potter
207859,that
208549,was
208790,off
209060,three
209750,years
209959,ago
211329,several
212329,Stuart
212870,littles
213139,spotted
213739,in
213859,the
213920,corner
214130,the
214220,kitchen
214519,yeah
215329,big
215780,motherfuckers
216290,not
216590,like
216709,cats
216920,I
217340,didn't
218000,know
218060,they
218180,only
218269,have
218359,cats
218690,they
218959,didn't
219260,resemble
219799,hey
219980,it
220040,was
220130,a
220160,fucking
220459,rats
220790,yeah
221239,pretty
221450,shocking
221750,from
222350,rats
222739,to
223040,mold
223630,to
224630,recently
226510,come
227510,across
227540,the
227870,restaurant
228109,with
228350,plastic
228709,cheese
228950,over
229790,nachos
230180,covered
231079,in
231410,mold
231739,you
232130,have
232160,any
232340,idea
232609,how
232760,long
232940,cheese
233450,needs
233630,to
233750,sit
233989,in
234139,a
234230,fridge
234440,that's
235130,plastic
235459,cheese
235880,to
236120,get
236209,mold
236650,fucking
237650,years
238359,yes
